bandwidth	0.027272727653945998

Topic: 17, View: year>=2000
itemsets	0.04048582995951417
frequent	0.02834008097165992
database	0.02834008097165992
boundary	0.020242914979757085
closed	0.020242914979757085
time	0.020242914979757085
structure	0.020242914979757085
sequences	0.016194331983805668
data	0.016194331983805668
approximate	0.016194331983805668

Topic: 17, View: author==1 and year<=1992
query	0.13912287650041918
recursive	0.09942999767099624
graph	0.079155419322724
linear	0.06741571084194516
formula	0.05627277362035105
formulas	0.03889589102376703
based	0.03727967875114764
compilation	0.03255881027900358
i-graph	0.02839515745377762
authors	0.02792664944141572

Topic: 17, View: author==1 and year>=1993 and year<=1999
association	0.040540540540540536
black-box	0.02702702702702703
human-centered	0.02702702702702703
architecture	0.02702702702702703
constraints	0.02702702702702703
associations	0.02702702702702703
user	0.02702702702702703
model	0.02702702702702703
mined	0.02702702702702703
propose	0.02702702702702703

Topic: 17, View: author==1 and year>=2000
support	0.10975609756097561
itemset	0.06097560975609756
apriori	0.06097560975609756
minimum	0.04878048780487805
constraints	0.03658536585365854
generation	0.03658536585365854
adapative	0.024390243902439025
low	0.024390243902439025
interesting	0.024390243902439025
mining	0.024390243902439025

Topic: 17, View: author==2 and year<=1992
j	0.05154639175257731
processors	0.041237113402061855
problem	0.041237113402061855
rectangle	0.030927835051546393
task	0.030927835051546393
scheduling	0.020618556701030927
paper	0.020618556701030927
n	0.020618556701030927
p	0.020618556701030927
nonincreasing	0.020618556701030927

Topic: 17, View: author==2 and year>=1993 and year<=1999
schemes	0.046415818621498545
tolerance	0.026523324926570595
wait	0.026382243411385942
proposed	0.026382243411385942
video	0.025676835835567968
stream	0.019892493694927946
viewer	0.019751412179744385
two	0.019751412179744385
viewers	0.019751412179744385
time	0.019610330664569783

Topic: 17, View: author==2 and year>=2000
boxes	0.05102040816326529
moving	0.05102040816326529
bounding	0.04081632653061225
objects	0.04081632653061225
queries	0.04081632653061225
query	0.04081632653061225
results	0.030612244897959183
motion	0.030612244897959176
indexing	0.030612244897959176
changing	0.020408163265306124

***** Topic 18 *****

Topic: 18, View: global
data	0.07083333333333332
cancer	0.05
classification	0.04583333333333333
gene	0.029166666666666667
mining	0.016666666666666666
proposed	0.016666666666666666
methods	0.0125
order	0.0125
expression	0.0125
description	0.0125

Topic: 18, View: author==1
strategies	0.055045871559633024
vs	0.04587155963302752
closet	0.03669724770642202
study	0.027522935779816515
frequent	0.027522935779816515
search	0.027522935779816512
mining	0.027522935779816512
performance	0.01834862385321101
closed	0.01834862385321101
proposed	0.01834862385321101

Topic: 18, View: author==2
load	0.03157894736866764
customer	0.0263157894738897
response	0.02105263157911176
time	0.02105263157911176
server	0.01578947368433382
algorithm	0.01578947368433382
assignments	0.01578947368433382
servers	0.01578947368433382
request	0.01578947368433382
average	0.01578947368433382

Topic: 18, View: year<=1992
distributed	0.06741573033707865
system	0.06741573033707865
performance	0.0449438202247191
systems	0.0449438202247191
protocols	0.0449438202247191
databases	0.033707865168539325
computer	0.02247191011235955
advantage	0.02247191011235955
structure	0.02247191011235955
centralized	0.02247191011235955

Topic: 18, View: year>=1993 and year<=1999
mobile	0.05952380952380952
caching	0.047619047619047616
cache	0.03571428571428571
computer	0.03571428571428571
gcore	0.03571428571428571
may	0.023809523809523808
bandwidth	0.023809523809523808
operate	0.023809523809523808
battery	0.023809523809523808
present	0.023809523809523808

Topic: 18, View: year>=2000
data	0.05208333333333333
sensitive	0.041666666666666664
set	0.03125
inferences	0.03125
privacy	0.020833333333333332
present	0.020833333333333332
information	0.020833333333333332
scalable	0.020833333333333332
caused	0.010416666666666666
dual	0.010416666666666666

Topic: 18, View: author==1 and year<=1992
recursive	0.17935628060288455
compiled	0.16546048063398344
formulas	0.1500561915565914
compilation	0.0540539319481571
study	0.042654442888034
linear	0.04068867988414095
recursions	0.03433922828350154
asynchronous	0.029886053195945925
authors	0.02958245152209587
query-processing	0.025007066543919397

Topic: 18, View: author==1 and year>=1993 and year<=1999
association	0.05494505494505495
rules	0.05494505494505495
inter-transaction	0.05494505494505495
associations	0.04395604395604396
mining	0.03296703296703297
open	0.02197802197802198
optimization	0.02197802197802198
techniques	0.02197802197802198
mcdonald	0.01098901098901099
speed	0.01098901098901099

Topic: 18, View: author==1 and year>=2000
complex	0.03470031545741325
matchings	0.031545741324921134
matching	0.028391167192429023
mining	0.028391167192429023
interfaces	0.025236593059936908
query	0.025236593059936908
name	0.025236593059936908
approach	0.022082018927444793
attributes	0.022082018927444793
correlation	0.022082018927444793

Topic: 18, View: author==2 and year<=1992
join	0.1111111111111111
sequence	0.09523809523809523
semijoin	0.047619047619047616
reducers	0.047619047619047616
semijoins	0.047619047619047616
query	0.031746031746031744
distributed	0.031746031746031744
processing	0.031746031746031744
tree	0.031746031746031744
correlated	0.015873015873015872

Topic: 18, View: author==2 and year>=1993 and year<=1999
g	0.05607476635514018
raid	0.04672897196261682
c	0.037383177570093455
disk	0.037383177570093455
recovery	0.02803738317757009
disks	0.02803738317757009
clustered	0.02803738317757009
mapping	0.018691588785046728
failure	0.018691588785046728
time	0.018691588785046728

Topic: 18, View: author==2 and year>=2000
web	0.05389221556886228
address	0.029940119760479042
mapping	0.023952095808383235
requests	0.023952095808383235
servers	0.023952095808383235
ttl	0.023952095808383235
server	0.017964071856287428
architecture	0.017964071856287428
node	0.017964071856287428
client	0.017964071856287428

***** Topic 19 *****

Topic: 19, View: global
data	0.019987207366307307
similarity	0.01939749435383545
clustering	0.015870677198592635
prediction	0.015870677198592635
pattern	0.014107268620971232
objects	0.012343860043349829
model	0.012150324934950496
distance	0.010580451465728426
may	0.010580451465728424
classifiers	0.010580451465728424

Topic: 19, View: author==1
data	0.0784313725490196
stream	0.04901960784313725
volume	0.029411764705882353
dynamic	0.029411764705882353
on-line	0.029411764705882353
systems	0.029411764705882353
multi-dimensional	0.029411764705882353
multi-level	0.0196078431372549
analysis	0.0196078431372549
scanned	0.0196078431372549

Topic: 19, View: author==2
composition	0.06299212598425197
acp	0.047244094488188976
stream	0.03937007874015747
optimal	0.031496062992125984
component	0.031496062992125984
approach	0.031496062992125984
problem	0.023622047244094488
adaptive	0.015748031496062992
processing	0.015748031496062992
coarse-grain	0.015748031496062992

Topic: 19, View: year<=1992
time	0.057608039887762696
cost	0.05348340696635224
mips	0.043187263612331966
small	0.03644436314884251
transaction	0.03146622560915534
coupling	0.030591430105365754
processor	0.029629473011181878
response	0.029364112414199568
processing	0.029185906919215927
throughput	0.02859735719414653

Topic: 19, View: year>=1993 and year<=1999
parity	0.07999978607370839
disk	0.053333190715805584
blocks	0.053333190715805584
groups	0.039999893036854195
high	0.039999893036854195
write	0.039999893036854195
system	0.026666595357902795
overhead	0.026666595357902792
dpg	0.026666595357902792
update	0.026666595357902792

Topic: 19, View: year>=2000
patterns	0.045045045045045036
rplocal	0.036036036036036036
rpglobal	0.02702702702702703
frequent-pattern	0.02702702702702703
mining	0.02702702702702703
frequent	0.018018018018018018
number	0.018018018018018018
closed	0.018018018018018018
quality	0.018018018018018018
representative	0.018018018018018018

Topic: 19, View: author==1 and year<=1992
multiple	0.09661521791497675
ml	0.09305408799354281
side-relation	0.08735536214034169
unioned	0.06372146658315875
processing	0.04793978950857285
side-coherent	0.04741370118378001
leads	0.03708723212675339
k-sided	0.03488075598816856
idea	0.033083124378702214
sets	0.0303104170133301

Topic: 19, View: author==1 and year>=1993 and year<=1999
data	0.037037037037037035
join	0.037037037037037035
index	0.02962962962962963
hierarchy	0.02962962962962963
databases	0.029629629629629627
large	0.022222222222222223
method	0.022222222222222223
classification	0.022222222222222223
induction	0.022222222222222223
object-oriented	0.022222222222222223

Topic: 19, View: author==1 and year>=2000
moving	0.05555555555555555
clustering	0.037037037037037035
data	0.027777777777777776
objects	0.027777777777777776
time	0.027777777777777776
micro-clusters	0.027777777777777776
catch	0.018518518518518517
insight	0.009259259259259259
observed	0.009259259259259259
pattern	0.009259259259259259

Topic: 19, View: author==2 and year<=1992
time	0.06950309444175579
response	0.04604176474965579
strategies	0.03765347138836701
transaction	0.037552952084697735
routing	0.032316610152562764
incoming	0.03011498098532452
based	0.020771385160040554
robust	0.019728655404232864
minimize	0.019711675806653534
decisions	0.019330890898341606

Topic: 19, View: author==2 and year>=1993 and year<=1999
web	0.03333333333333333
server	0.029166666666666667
dns	0.029166666666666667
distributed	0.025
requests	0.025
servers	0.020833333333333332
scheduling	0.016666666666666666
load	0.016666666666666666
traditional	0.016666666666666666
information	0.016666666666666666

Topic: 19, View: author==2 and year>=2000
biclusters	0.03759398496240601
algorithm	0.03007518796992481
set	0.022556390977443608
values	0.022556390977443608
data	0.022556390977443608
null	0.022556390977443608
bicluster	0.022556390977443608
experimental	0.015037593984962405
discovered	0.015037593984962405
random	0.015037593984962405

***** Topic 20 *****

Topic: 20, View: global
approach	0.024390243902439025
neighbor	0.024390243902439025
nearest	0.024390243902439025
search	0.024390243902439025
signatures	0.01829268292682927
proposed	0.01829268292682927
shape	0.01829268292682927
also	0.01829268292682927
object	0.01829268292682927
space	0.01829268292682927

Topic: 20, View: author==1
data	0.02793296089385475
cells	0.02793296089385475
efficient	0.0223463687150838
mds	0.0223463687150838
analysis	0.0223463687150838
cell	0.0223463687150838
mining	0.0223463687150838
gradient	0.01675977653631285
gqs	0.01675977653631285
study	0.01675977653631285

Topic: 20, View: author==2
occurrence	0.047058823529411764
pattern	0.0392156862745098
information	0.035294117647058816
patterns	0.035294117647058816
gain	0.027450980392156862
degree	0.023529411764705882
measure	0.023529411764705882
surprise	0.023529411764705882
surprising	0.0196078431372549
sequence	0.01568627450980392

Topic: 20, View: year<=1992
systems	0.06981685317397242
inter-system	0.04311736348732505
increased	0.04311736348732505
interference	0.04311736348732505
transaction	0.0413706733742015
large	0.041263705902731464
protocol	0.02874490899155003
multi-system	0.02874490899155003
coupling	0.027845918698906773
system	0.025101457222774137

Topic: 20, View: year>=1993 and year<=1999
cache	0.05755395683453238
replication	0.05035971223021583
traffic	0.05035971223021583
local	0.05035971223021583
controlled	0.02877697841726619
inter-cache	0.02877697841726619
web	0.021582733812949638
incoming	0.021582733812949638
caches	0.021582733812949638
response	0.014388489208633094

Topic: 20, View: year>=2000
user	0.046216840482931745
clustering	0.046216840482931745
crossclus	0.023108420241465873
data	0.023108420241465873
high-dimensional	0.023108420241465873
guidance	0.023108420241465873
task	0.023108420241465873
set	0.015405613494310584
essential	0.015405613494310584
approach	0.015405613494310584

Topic: 20, View: author==1 and year<=1992
queries	0.1346042185824459
ml	0.07095684363780821
multiple	0.06636103009874383
processing	0.06535526928722844
single-linear	0.04574112569793604
classified	0.04461878197369291
one-sided	0.03766703551437804
iii	0.03628241101803873
k-sided	0.032569863376954625
authors	0.032428958347336806

Topic: 20, View: author==1 and year>=1993 and year<=1999
mining	0.06741573033707865
data	0.0449438202247191
multidimensional	0.033707865168539325
best	0.033707865168539325
current	0.033707865168539325
systems	0.033707865168539325
large	0.02247191011235955
user	0.02247191011235955
data-mining	0.02247191011235955
like	0.02247191011235955

Topic: 20, View: author==1 and year>=2000
tensor	0.06299212598425197
clustering	0.047244094488188976
image	0.047244094488188976
representation	0.047244094488188976
algorithm	0.03937007874015748
n	0.031496062992125984
space	0.031496062992125984
data	0.023622047244094488
vector	0.023622047244094488
rn	0.015748031496062992

Topic: 20, View: author==2 and year<=1992
site	0.057971014492753624
relations	0.043478260869565216
joint	0.043478260869565216
query	0.028985507246376812
sites	0.028985507246376812
technique	0.028985507246376812
methodology	0.028985507246376812
resource	0.028985507246376812
minimize	0.028985507246376812
based	0.028985507246376812

Topic: 20, View: author==2 and year>=1993 and year<=1999
server	0.045454545454545456
load	0.045454545454545456
web	0.045454545454545456
distributed	0.045454545454545456
architectures	0.022727272727272728
request	0.022727272727272728
schedule	0.022727272727272728
web-server	0.022727272727272728
independent	0.022727272727272728
requests	0.022727272727272728

Topic: 20, View: author==2 and year>=2000
search	0.026415094339622643
similarity	0.018867924528301886
documents	0.018867924528301886
sharing	0.01509433962264151
version	0.01509433962264151
indexing	0.015094339622641508
data	0.011320754716981133
small	0.011320754716981133
file	0.011320754716981133
large	0.011320754716981133
